Name,Cotton-yarn-85-single-uncombed-714-232-dtex-not-retail,Cotton-yarn-85-single-uncombed-714-232-dtexnot-ret,Cotton-yarn-85-single-uncombed-714-dtexnot-retail,Denim-cotton-85-200gm2,Heavy-Mixed-Woven-Cotton,Heavy-Pure-Woven-Cotton,Hosiery-nes-of-cotton-knit,Light-Pure-Woven-Cotton,Mens-boys-ensembles-of-cotton-not-knit,Mens-boys-nightshirts-or-pyjamas-of-cotton-knit,Mens-boys-overcoats-etc-of-cotton-knit,Mens-boys-shirts-of-cotton-knit,Mens-boys-shirts-of-cotton-not-knit,Mens-boys-trousers--shorts-of-cotton-knit,Mens-boys-trousers--shorts-of-cotton-not-knit,Mens-boys-underpants-or-briefs-of-cotton-knit,Non-Retail-Pure-Cotton-Yarn,Plain-weave-cotton-85-100-200gm2-bleached,Plain-weave-cotton-85-100-200gm2-dyed,Plain-weave-cotton-85-100-200gm2-printed,Plain-weave-cotton-85-100-200gm2-unbleached,Plain-weave-cotton-85-100-gm2-bleached,Pullovers-cardigans-etc-of-cotton-knit,Raw-Cotton,Raw-silk-not-thrown,Silk,Silk-Fabrics,T-shirts-singlets-and-other-vests-of-cotton-knit,Track-suits-of-cotton-knit,Twill-weave-cotton-85-200gm2-unbleached,Womens-girls-bathrobe-dressing-gowns-of-knit-cotto,Womens-girls-blouses--shirts-of-cotton-knit,Womens-girls-ensembles-of-cotton-knit,Womens-girls-nightdress-or-pyjamas-of-cotton-knit,Womens-girls-overcoats-etc-of-cotton-knit,Womens-girls-trousers--shorts-of-cotton-knit,Womens-girls-trousers--shorts-of-cotton-not-knit,Woven-cotton-fabric--200gm2-yarns-mixed-colours,Woven-cotton-nes-85-200gm2-bleached,Woven-fabric-85-silk-except-noil-silk
United Kingdom,,,,,,109150,,112744,,,13.999999999999998,36.00000000000001,,60,15155,,138409,,,,112744,,159054,,,,,356103,,41888.99999999999,6600,,,,,26.000000000000004,,,,
Greece,,82728,,,,,,,,,16421,,,81016,,,270324,,,,,,40745,,,,,60122,,,,,32360.999999999996,,,102819,,,,
Croatia,,,,,,,,,,,,163.99999999999997,,88.00000000000001,,,,,,,,,6252.000000000001,,,,,2981.9999999999995,,,,300,,,,2508,74.00000000000001,,,
Ireland,,,,,,,,3586.0000000000005,,,,34,,,,,,420,3118.0000000000005,,,,6263.999999999999,,,,,5881,,,,,,25,,,,,48,
Italy,,428730,,,,162045,,1567027,,1284938,,25816.999999999996,,313980,39986,,4165100,9446,207924,,1032803.0000000001,,201325,,,1124,1124,1288716.0000000002,,148840,,9150,,3060498,,138777.00000000003,,,,
Lithuania,1702095,739822,,,,526910.0000000001,99576.00000000001,2204495,,,,,,5526,103.00000000000001,,867276,232207,34540,251684.00000000003,1615822,,4683,,,1285,1285,53062,,412443.00000000006,861,,879,4297,,4018,234,,,
Luxembourg,,,,,,,12112,,,,,,,,,7497.999999999999,,,,,,,1394.0000000000002,,,,,31781.999999999996,,,,,,,,,,,,
Latvia,,70210,,,,11058,102917,776586,,,10854.000000000002,347203.00000000006,,27964.000000000004,,724106.0000000001,197518,,,,422157,10550.999999999998,35230,,,140,140,780751.0000000001,,6376,113145,,28.999999999999996,159556,755.9999999999999,21854,,,,
Moldova,,,,,,18210,1256543.0000000002,604857,6576.000000000001,61658,690,43443.99999999999,,525491,177482,386506.99999999994,1642265.0000000002,47004,,,302948,254905,429977,,,,,788223.0000000001,227433,9950,182809.00000000003,8896,48855,499670,3465,461532,94949,,,
North Macedonia,,251787.99999999997,,,1965.9999999999998,6145,,22152,,,,1198,,1720,,,883266,,8815,10444,,,55861.99999999999,,,,,47701,,,,3741,,,,26950,2039.0000000000002,,,
Malta,,,,,,5,5,12,,,1,409,94,,,,,,,,,,28.999999999999996,,,,,196,,,2,236.00000000000003,,,,71,2,,5,
Montenegro,,,,,,,,,,,,475,,210,,,,,,,,,4883,,,,,5392,,,,63,,25,,1835.9999999999998,81,,,
Netherlands,,,,1186,21485,1594,,177,,,148.00000000000003,,4399,1895,1936,57.99999999999999,,,,,,,1283.0000000000002,,,49,49,1634.0000000000002,,,,,,,,27.000000000000004,1160,,,
Norway,,,,,,4307,,400,,,,,,,,,,,,,400,,,,,,,145,,,,,,,,,,,,
Poland,1421456.0000000002,11759558,327844,54501.00000000001,524489,1696300,94,11816929,,,11669,18387.999999999996,10,16114.999999999998,176827,102892.99999999999,53017624,1079271,930557,2145621,6846941.999999999,,154994,,,,,196500,,1285162,,1143,,3345,2842,30452,42452,,191558,
Portugal,,524013.00000000006,,,,,,,,38,,672,119.00000000000001,,79,,3217607,,,,,,168646,438051.99999999994,,17,17,10085,,,11375,25,,,,35103,1127,,,
Romania,,149525,,,,,30253,,,19324,,4647,,57561.00000000001,,5284,149525,,,,,,94914,,,,,88886.00000000001,37633,,63930,3310,,62332,,70014,,,,
Russia,6054496,162388516,2943977.0000000005,540175.9999999999,2004514,7140960,30736857.000000004,86975960,3417481,7564206.999999999,2076887.0000000002,10004923,1088756,39170628,7124791,14179888,390058545,1206990,1102220,11750341,49771475,5746298.000000001,63227867,169294,,55027,55027,164016874,5172915,5786712,6311925.999999999,3528950,2585802,16070559,2341994,35238115,7279148,,10745826,49995
Serbia,,8411,,,,,,2943,,,,3468,,3135,,,741777,433,,,2510,,154751,,,,,80880,,,,5041,,,,57431.00000000001,2907,,,
Slovakia,,42075,13275,,70766,,,233,,,,31,,110,,,70635,233,,,,,,,,,,4053.9999999999995,,,,,,,,,,,,
Slovenia,,31918.000000000004,,,,7029,,,,,,,,795,685,,548928,,,,,,,,,,,1153,,,,132,,,,,,,,
Sweden,,,,,,,,392,,,,,99,,,,,392,,,,,,,,,,198,,,,,,,,,,,,
Ukraine,264836,3404613,23385,,265994,1106088,147049,3987280,11015,38681,24744,32328.000000000004,,374695.99999999994,86530,740962,9401263,798307,249241,82539,1095383,554872,176813,,,,,1554818,166783,564023,129858,20958.000000000004,81418,287741,14592,185715.99999999997,143103.99999999997,,656331,
Canada,,254743,,,,,,,,,,,,,,,3367380,,,,,,8604,,,,,9340,,,,1016,,,,26049,920,,,
United States,,10530,,,,,,,,,7574,2330,609,46028,1219,,394861,,,,,,69033.99999999999,,,,,101930,228.99999999999997,,795.9999999999999,,2326,,,54474,799,,,
Ecuador,,,,,,,,,,,,,,37.00000000000001,,,,,,,,,2971,,,,,468,,,,,,,,302,143.00000000000003,,,
Peru,,127160,,,,,,,,,,12,,186.00000000000003,,,2810505,,,,,,63,,,,,5381,,,,65,,,,705,,,,
Armenia,57989,1464846,,14605,,17745,29103,350496,,1325.9999999999998,9085,23540,1064,59997,18274,24798,2983029,288603,,,,61893,3386,,,,,165861,5197,3140,1513.0000000000002,6399,3316.0000000000005,7427.000000000001,6801,72901.00000000001,32028,,,
Azerbaijan,,,,,,155748,87923.99999999999,1006156,,22868.000000000004,,157034,,9982.000000000002,5707.999999999999,23223.000000000004,218236,350796.99999999994,165114,202507.99999999997,75492,177192,62815,,,,,197964.00000000003,15787,33941,211671,136,62558,25884,,26493.000000000004,25,,23859,
Kazakhstan,183877,934735,77330,,,702557,2364422,4346803,46869,409851,159097,575531,55552,3338873,175141,2283078.9999999995,1990789,848491.0000000001,190130,644703,750288,452837,1323887.0000000002,,,,,8600608,401202,205766,1540197,43126.99999999999,181995,2207092,,692423,67152,,920951,
Kyrgyzstan,,34195,,10905,,1635509,11647708,3953296,,2466998,1024194.9999999999,5176427,866475,16692648.999999998,1749775,5877014,1932379,21744,142211,90097.00000000001,440354.00000000006,1545965,2481479,,,2588911,2588911,68491146,77094,127323,19091795,7060,1034111.0000000001,34039487,155619,3265137,871496.0000000001,,285811,2588911
Turkey,817128.9999999999,93803584,2422274,3253540.9999999995,2,3455081.9999999995,66,211800,177,,,539939,1016,106942,313445.99999999994,262,503077908,,4083,,140016,4,2428984,5309469,203991,203991,,1604764,9.000000000000002,,11599,74958,84084,15,30,1725174,319368,12290.999999999998,,
Belarus,,4124252.9999999995,117035,,,7587.999999999999,697980,1819734,,3628.9999999999995,104622.99999999999,27605.999999999996,75074,1090516,224155,16927,19008152,1349,,1252482,82698,343868.00000000006,4460587,38880,,,,745395,21508.000000000004,,7305,,1140647,319659,238274,1176369,33568.00000000001,,127557,
Czechia,,383263.00000000006,,,,58157,3077,1999679,17,2276,376,14263,,65661,1628,6860,1169903,111804,66024,18472,1060764,188065,294875,,,,,513903,1511.9999999999998,32782,2997,25236,,35724.00000000001,3553,88465,8073,,,
Moldova,,,,,,18210,1256543.0000000002,604857,6576.000000000001,61658,690,43443.99999999999,,525491,177482,386506.99999999994,1642265.0000000002,47004,,,302948,254905,429977,,,,,788223.0000000001,227433,9950,182809.00000000003,8896,48855,499670,3465,461532,94949,,,
Romania,,149525,,,,,30253,,,19324,,4647,,57561.00000000001,,5284,149525,,,,,,94914,,,,,88886.00000000001,37633,,63930,3310,,62332,,70014,,,,
Russia,6054496,162388516,2943977.0000000005,540175.9999999999,2004514,7140960,30736857.000000004,86975960,3417481,7564206.999999999,2076887.0000000002,10004923,1088756,39170628,7124791,14179888,390058545,1206990,1102220,11750341,49771475,5746298.000000001,63227867,169294,,55027,55027,164016874,5172915,5786712,6311925.999999999,3528950,2585802,16070559,2341994,35238115,7279148,,10745826,49995
Ukraine,264836,3404613,23385,,265994,1106088,147049,3987280,11015,38681,24744,32328.000000000004,,374695.99999999994,86530,740962,9401263,798307,249241,82539,1095383,554872,176813,,,,,1554818,166783,564023,129858,20958.000000000004,81418,287741,14592,185715.99999999997,143103.99999999997,,656331,
United States,,10530,,,,,,,,,7574,2330,609,46028,1219,,394861,,,,,,69033.99999999999,,,,,101930,228.99999999999997,,795.9999999999999,,2326,,,54474,799,,,
Tunisia,,239213,,68021.99999999999,,159307.99999999997,,385543,,,,,,,,,1569468,,2203.0000000000005,,201720,,,,,,,,,86062.99999999999,,,,,,,,,,
Armenia,57989,1464846,,14605,,17745,29103,350496,,1325.9999999999998,9085,23540,1064,59997,18274,24798,2983029,288603,,,,61893,3386,,,,,165861,5197,3140,1513.0000000000002,6399,3316.0000000000005,7427.000000000001,6801,72901.00000000001,32028,,,
Azerbaijan,,,,,,155748,87923.99999999999,1006156,,22868.000000000004,,157034,,9982.000000000002,5707.999999999999,23223.000000000004,218236,350796.99999999994,165114,202507.99999999997,75492,177192,62815,,,,,197964.00000000003,15787,33941,211671,136,62558,25884,,26493.000000000004,25,,23859,
Kazakhstan,183877,934735,77330,,,702557,2364422,4346803,46869,409851,159097,575531,55552,3338873,175141,2283078.9999999995,1990789,848491.0000000001,190130,644703,750288,452837,1323887.0000000002,,,,,8600608,401202,205766,1540197,43126.99999999999,181995,2207092,,692423,67152,,920951,
Kyrgyzstan,,34195,,10905,,1635509,11647708,3953296,,2466998,1024194.9999999999,5176427,866475,16692648.999999998,1749775,5877014,1932379,21744,142211,90097.00000000001,440354.00000000006,1545965,2481479,,,2588911,2588911,68491146,77094,127323,19091795,7060,1034111.0000000001,34039487,155619,3265137,871496.0000000001,,285811,2588911
Tajikistan,,,,,105,189446,253535,831619,,,,162,768,525,3222,64176.99999999999,3660,23400,155497,,594115,,6082.999999999999,,,43546900,43546900,927043,,189446,258668,,486,116772,,101213,33,,,43484500
Belgium,,895378,,,,216840,,360631,,,,,,,,,2995954,,,,349805,,179,,,,,,,216840,,,,,,,,,,
Czechia,,383263.00000000006,,,,58157,3077,1999679,17,2276,376,14263,,65661,1628,6860,1169903,111804,66024,18472,1060764,188065,294875,,,,,513903,1511.9999999999998,32782,2997,25236,,35724.00000000001,3553,88465,8073,,,
Germany,,3530481,,,,560941,1370695,1001241.9999999999,,266,,9078,,119829,186197.99999999997,,12691206,70513,,,780898.9999999999,,465674.00000000006,,,,,587405,,53904,10835.999999999998,16875,,66975,697.0000000000001,52481,32353,,87180,
United Kingdom,,,,,,109150,,112744,,,13.999999999999998,36.00000000000001,,60,15155,,138409,,,,112744,,159054,,,,,356103,,41888.99999999999,6600,,,,,26.000000000000004,,,,
Italy,,428730,,,,162045,,1567027,,1284938,,25816.999999999996,,313980,39986,,4165100,9446,207924,,1032803.0000000001,,201325,,,1124,1124,1288716.0000000002,,148840,,9150,,3060498,,138777.00000000003,,,,
Lithuania,1702095,739822,,,,526910.0000000001,99576.00000000001,2204495,,,,,,5526,103.00000000000001,,867276,232207,34540,251684.00000000003,1615822,,4683,,,1285,1285,53062,,412443.00000000006,861,,879,4297,,4018,234,,,
Latvia,,70210,,,,11058,102917,776586,,,10854.000000000002,347203.00000000006,,27964.000000000004,,724106.0000000001,197518,,,,422157,10550.999999999998,35230,,,140,140,780751.0000000001,,6376,113145,,28.999999999999996,159556,755.9999999999999,21854,,,,
Moldova,,,,,,18210,1256543.0000000002,604857,6576.000000000001,61658,690,43443.99999999999,,525491,177482,386506.99999999994,1642265.0000000002,47004,,,302948,254905,429977,,,,,788223.0000000001,227433,9950,182809.00000000003,8896,48855,499670,3465,461532,94949,,,
Poland,1421456.0000000002,11759558,327844,54501.00000000001,524489,1696300,94,11816929,,,11669,18387.999999999996,10,16114.999999999998,176827,102892.99999999999,53017624,1079271,930557,2145621,6846941.999999999,,154994,,,,,196500,,1285162,,1143,,3345,2842,30452,42452,,191558,
Russia,6054496,162388516,2943977.0000000005,540175.9999999999,2004514,7140960,30736857.000000004,86975960,3417481,7564206.999999999,2076887.0000000002,10004923,1088756,39170628,7124791,14179888,390058545,1206990,1102220,11750341,49771475,5746298.000000001,63227867,169294,,55027,55027,164016874,5172915,5786712,6311925.999999999,3528950,2585802,16070559,2341994,35238115,7279148,,10745826,49995
